"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
3,28,41207,42322,366,NA,"412074","²‰êŒ§","Ž­“‡Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,41209,42322,NA,314,"412091","²‰êŒ§","Šð–ìŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,41401,42322,109,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42201,42322,606,NA,"422011","’·èŒ§","’·èŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42202,42322,6266,4037,"422029","’·èŒ§","²¢•ÛŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42204,42322,545,NA,"422045","’·èŒ§","æ|‘Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42205,42322,2018,165,"422053","’·èŒ§","‘å‘ºŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42212,42322,114,134,"422126","’·èŒ§","¼ŠCŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42307,42322,NA,176,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42321,42322,1363,1312,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42322,42322,15449,21068,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42323,42322,2919,1545,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,42391,42322,NA,118,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
3,28,40101,42323,NA,10,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,40131,42323,NA,369,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,40137,42323,NA,294,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,40217,42323,NA,284,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,40341,42323,NA,96,"403415","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41201,42323,199,176,"412015","²‰êŒ§","²‰êŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41205,42323,82,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41206,42323,580,428,"412066","²‰êŒ§","•—YŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41207,42323,107,NA,"412074","²‰êŒ§","Ž­“‡Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41209,42323,259,NA,"412091","²‰êŒ§","Šð–ìŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41341,42323,110,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,41401,42323,304,1643,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42202,42323,3232,4469,"422029","’·èŒ§","²¢•ÛŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42203,42323,NA,171,"422037","’·èŒ§","“‡Œ´Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42204,42323,NA,180,"422045","’·èŒ§","æ|‘Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42205,42323,497,189,"422053","’·èŒ§","‘å‘ºŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42208,42323,77,NA,"422088","’·èŒ§","¼‰YŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42212,42323,40,209,"422126","’·èŒ§","¼ŠCŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42321,42323,345,109,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42322,42323,3034,653,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42323,42323,21748,22306,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42391,42323,NA,358,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,44462,42323,258,NA,"444626","‘å•ªŒ§","‹èŽìŒS‹èŽì’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
3,28,42383,42383,2232,567,"423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬","423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬"
3,28,42411,42383,63,NA,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬"
3,28,40132,42391,254,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,41206,42391,NA,389,"412066","²‰êŒ§","•—YŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,41401,42391,345,NA,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42201,42391,NA,168,"422011","’·èŒ§","’·èŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42202,42391,11262,12367,"422029","’·èŒ§","²¢•ÛŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42204,42391,NA,334,"422045","’·èŒ§","æ|‘Žs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42207,42391,407,1185,"422070","’·èŒ§","•½ŒËŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42208,42391,485,270,"422088","’·èŒ§","¼‰YŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42323,42391,NA,174,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42391,42391,16218,27957,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423912","’·èŒ§","–k¼‰YŒS²X’¬"
3,28,42201,42411,124,NA,"422011","’·èŒ§","’·èŽs","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
3,28,42202,42411,NA,66,"422029","’·èŒ§","²¢•ÛŽs","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
3,28,42211,42411,434,NA,"422118","’·èŒ§","ŒÜ“‡Žs","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
3,28,42383,42411,62,NA,"423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
3,28,42411,42411,34681,32482,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
3,29,13101,42201,NA,188,"131016","“Œ‹ž“s","ç‘ã“c‹æ","422011","’·èŒ§","’·èŽs"
3,29,23212,42201,203,NA,"232122","ˆ¤’mŒ§","ˆÀéŽs","422011","’·èŒ§","’·èŽs"
3,29,23216,42201,NA,275,"232165","ˆ¤’mŒ§","íŠŠŽs","422011","’·èŒ§","’·èŽs"
3,29,27123,42201,257,NA,"271233","‘åã•{","‘åãŽs—„ì‹æ","422011","’·èŒ§","’·èŽs"
3,29,28207,42201,253,NA,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422011","’·èŒ§","’·èŽs"
3,29,34105,42201,175,NA,"341053","L“‡Œ§","L“‡ŽsˆÀ²“ì‹æ","422011","’·èŒ§","’·èŽs"
3,29,35206,42201,19,NA,"352063","ŽRŒûŒ§","–h•{Žs","422011","’·èŒ§","’·èŽs"
3,29,35207,42201,77,NA,"352071","ŽRŒûŒ§","‰º¼Žs","422011","’·èŒ§","’·èŽs"
3,29,35213,42201,183,NA,"352136","ŽRŒûŒ§","”ü”IŽs","422011","’·èŒ§","’·èŽs"
3,29,40101,42201,48,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422011","’·èŒ§","’·èŽs"
3,29,40132,42201,2486,1850,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422011","’·èŒ§","’·èŽs"
3,29,40133,42201,NA,224,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422011","’·èŒ§","’·èŽs"
3,29,40134,42201,279,NA,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422011","’·èŒ§","’·èŽs"
3,29,40135,42201,NA,227,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422011","’·èŒ§","’·èŽs"
3,29,40136,42201,NA,326,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422011","’·èŒ§","’·èŽs"
3,29,40137,42201,NA,142,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422011","’·èŒ§","’·èŽs"
3,29,40203,42201,NA,289,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422011","’·èŒ§","’·èŽs"
3,29,40204,42201,164,269,"402044","•Ÿ‰ªŒ§","’¼•ûŽs","422011","’·èŒ§","’·èŽs"
3,29,40212,42201,NA,92,"402125","•Ÿ‰ªŒ§","‘åìŽs","422011","’·èŒ§","’·èŽs"
3,29,40217,42201,810,917,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422011","’·èŒ§","’·èŽs"
3,29,40219,42201,NA,402,"402192","•Ÿ‰ªŒ§","‘å–ìéŽs","422011","’·èŒ§","’·èŽs"
3,29,40220,42201,NA,233,"402206","•Ÿ‰ªŒ§","@‘œŽs","422011","’·èŒ§","’·èŽs"
3,29,40221,42201,255,NA,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422011","’·èŒ§","’·èŽs"
3,29,40223,42201,430,554,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422011","’·èŒ§","’·èŽs"
3,29,40226,42201,10,NA,"402265","•Ÿ‰ªŒ§","‹{ŽáŽs","422011","’·èŒ§","’·èŽs"
3,29,40341,42201,168,NA,"403415","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","422011","’·èŒ§","’·èŽs"
3,29,40348,42201,NA,548,"403482","•Ÿ‰ªŒ§","‘Œ‰®ŒS‹vŽR’¬","422011","’·èŒ§","’·èŽs"
3,29,40349,42201,20,79,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422011","’·èŒ§","’·èŽs"
3,29,40383,42201,13,NA,"403831","•Ÿ‰ªŒ§","‰“‰êŒS‰ªŠ_’¬","422011","’·èŒ§","’·èŽs"
3,29,40402,42201,243,NA,"404021","•Ÿ‰ªŒ§","ˆÆŽèŒSˆÆŽè’¬","422011","’·èŒ§","’·èŽs"
3,29,40544,42201,NA,441,"405442","•Ÿ‰ªŒ§","”ª—ŒSLì’¬","422011","’·èŒ§","’·èŽs"
3,29,41201,42201,2199,1217,"412015","²‰êŒ§","²‰êŽs","422011","’·èŒ§","’·èŽs"
3,29,41202,42201,440,NA,"412023","²‰êŒ§","“‚’ÃŽs","422011","’·èŒ§","’·èŽs"
3,29,41203,42201,411,629,"412031","²‰êŒ§","’¹²Žs","422011","’·èŒ§","’·èŽs"
3,29,41204,42201,459,58,"412040","²‰êŒ§","‘½‹vŽs","422011","’·èŒ§","’·èŽs"
3,29,41205,42201,98,198,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422011","’·èŒ§","’·èŽs"
3,29,41206,42201,780,1148,"412066","²‰êŒ§","•—YŽs","422011","’·èŒ§","’·èŽs"
3,29,41207,42201,NA,260,"412074","²‰êŒ§","Ž­“‡Žs","422011","’·èŒ§","’·èŽs"
3,29,41208,42201,NA,81,"412082","²‰êŒ§","¬éŽs","422011","’·èŒ§","’·èŽs"
3,29,41209,42201,27,451,"412091","²‰êŒ§","Šð–ìŽs","422011","’·èŒ§","’·èŽs"
3,29,41341,42201,312,961,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422011","’·èŒ§","’·èŽs"
3,29,41423,42201,NA,341,"414239","²‰êŒ§","‹n“‡ŒS‘å’¬’¬","422011","’·èŒ§","’·èŽs"
3,29,41424,42201,NA,157,"414247","²‰êŒ§","‹n“‡ŒS]–k’¬","422011","’·èŒ§","’·èŽs"
3,29,41425,42201,373,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422011","’·èŒ§","’·èŽs"
3,29,41441,42201,172,NA,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422011","’·èŒ§","’·èŽs"
3,29,42201,42201,1255459,844409,"422011","’·èŒ§","’·èŽs","422011","’·èŒ§","’·èŽs"
3,29,42202,42201,5139,6191,"422029","’·èŒ§","²¢•ÛŽs","422011","’·èŒ§","’·èŽs"
3,29,42203,42201,2520,2118,"422037","’·èŒ§","“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
3,29,42204,42201,35638,26141,"422045","’·èŒ§","æ|‘Žs","422011","’·èŒ§","’·èŽs"
3,29,42205,42201,14283,10563,"422053","’·èŒ§","‘å‘ºŽs","422011","’·èŒ§","’·èŽs"
3,29,42207,42201,73,NA,"422070","’·èŒ§","•½ŒËŽs","422011","’·èŒ§","’·èŽs"
3,29,42208,42201,785,212,"422088","’·èŒ§","¼‰YŽs","422011","’·èŒ§","’·èŽs"
3,29,42212,42201,1705,4214,"422126","’·èŒ§","¼ŠCŽs","422011","’·èŒ§","’·èŽs"
3,29,42213,42201,1105,2761,"422134","’·èŒ§","‰_åŽs","422011","’·èŒ§","’·èŽs"
3,29,42214,42201,1284,1201,"422142","’·èŒ§","“ì“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
3,29,42307,42201,38603,22968,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422011","’·èŒ§","’·èŽs"
3,29,42308,42201,33719,28853,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422011","’·èŒ§","’·èŽs"
3,29,42321,42201,1019,985,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422011","’·èŒ§","’·èŽs"
3,29,42322,42201,92,652,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","422011","’·èŒ§","’·èŽs"
3,29,42411,42201,452,NA,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","422011","’·èŒ§","’·èŽs"
3,29,43101,42201,64,NA,"431010","ŒF–{Œ§","ŒF–{Žs’†‰›‹æ","422011","’·èŒ§","’·èŽs"
3,29,43103,42201,179,88,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422011","’·èŒ§","’·èŽs"
3,29,43206,42201,201,NA,"432067","ŒF–{Œ§","‹Ê–¼Žs","422011","’·èŒ§","’·èŽs"
3,29,43211,42201,269,NA,"432113","ŒF–{Œ§","‰F“yŽs","422011","’·èŒ§","’·èŽs"
3,29,43216,42201,117,NA,"432164","ŒF–{Œ§","‡ŽuŽs","422011","’·èŒ§","’·èŽs"
3,29,43367,42201,NA,473,"433675","ŒF–{Œ§","‹Ê–¼ŒS“ìŠÖ’¬","422011","’·èŒ§","’·èŽs"
3,29,44201,42201,683,NA,"442011","‘å•ªŒ§","‘å•ªŽs","422011","’·èŒ§","’·èŽs"
3,29,46201,42201,NA,81,"462012","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","422011","’·èŒ§","’·èŽs"
3,29,1224,42202,542,NA,"012246","–kŠC“¹","çÎŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,13102,42202,183,NA,"131024","“Œ‹ž“s","’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,13111,42202,NA,168,"131113","“Œ‹ž“s","‘å“c‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,13229,42202,250,NA,"132292","“Œ‹ž“s","¼“Œ‹žŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,26107,42202,280,NA,"261076","‹ž“s•{","‹ž“sŽs“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,27123,42202,210,NA,"271233","‘åã•{","‘åãŽs—„ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40101,42202,884,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40106,42202,125,189,"401064","•Ÿ‰ªŒ§","–k‹ãBŽs¬‘q–k‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40107,42202,NA,234,"401072","•Ÿ‰ªŒ§","–k‹ãBŽs¬‘q“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40109,42202,284,231,"401099","•Ÿ‰ªŒ§","–k‹ãBŽs”ª”¦¼‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40131,42202,1462,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40132,42202,963,438,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40133,42202,202,450,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40135,42202,NA,248,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40136,42202,NA,922,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422029","’·èŒ§","²¢•ÛŽs"
3,29,40202,42202,467,NA,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40203,42202,77,473,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40213,42202,NA,237,"402133","•Ÿ‰ªŒ§","s‹´Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40217,42202,537,492,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40218,42202,385,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40221,42202,188,168,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40223,42202,245,80,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40228,42202,219,NA,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40230,42202,NA,340,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,40341,42202,317,NA,"403415","•Ÿ‰ªŒ§","‘Œ‰®ŒS‰F”ü’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,40349,42202,77,NA,"403491","•Ÿ‰ªŒ§","‘Œ‰®ŒS””‰®’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,40382,42202,445,185,"403822","•Ÿ‰ªŒ§","‰“‰êŒS…Šª’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41201,42202,599,1401,"412015","²‰êŒ§","²‰êŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41202,42202,763,345,"412023","²‰êŒ§","“‚’ÃŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41203,42202,200,74,"412031","²‰êŒ§","’¹²Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41204,42202,557,NA,"412040","²‰êŒ§","‘½‹vŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41205,42202,1214,4830,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41206,42202,4150,3363,"412066","²‰êŒ§","•—YŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41207,42202,207,114,"412074","²‰êŒ§","Ž­“‡Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41208,42202,387,106,"412082","²‰êŒ§","¬éŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41209,42202,910,442,"412091","²‰êŒ§","Šð–ìŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41210,42202,106,497,"412104","²‰êŒ§","_éŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,41327,42202,NA,52,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41341,42202,396,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41346,42202,20,112,"413461","²‰êŒ§","ŽO—{ŠîŒS‚Ý‚â‚«’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41387,42202,368,NA,"413879","²‰êŒ§","“Œ¼‰YŒSŒºŠC’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41401,42202,3294,1883,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41424,42202,231,NA,"414247","²‰êŒ§","‹n“‡ŒS]–k’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41425,42202,NA,155,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,41441,42202,138,192,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,42201,42202,4947,6640,"422011","’·èŒ§","’·èŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42202,42202,732708,547640,"422029","’·èŒ§","²¢•ÛŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42203,42202,672,708,"422037","’·èŒ§","“‡Œ´Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42204,42202,2283,837,"422045","’·èŒ§","æ|‘Žs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42205,42202,5260,3161,"422053","’·èŒ§","‘å‘ºŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42207,42202,3592,2890,"422070","’·èŒ§","•½ŒËŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42208,42202,4515,2031,"422088","’·èŒ§","¼‰YŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42209,42202,187,NA,"422096","’·èŒ§","‘Î”nŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42212,42202,7276,5086,"422126","’·èŒ§","¼ŠCŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42213,42202,177,423,"422134","’·èŒ§","‰_åŽs","422029","’·èŒ§","²¢•ÛŽs"
3,29,42307,42202,236,206,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,42308,42202,817,NA,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","422029","’·èŒ§","²¢•ÛŽs"
3,29,42321,42202,706,1482,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422029","’·èŒ§","²¢•ÛŽs"
